01692,"08611","0861133","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Æ¼13¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","¼‚P‚Rð–k",0,0,1,0,0,0
01692,"08611","0861134","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Æ¼14¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","¼‚P‚Sð–k",0,0,1,0,0,0
01692,"08611","0861001","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼1¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚Pð“ì",0,0,1,0,0,0
01692,"08611","0861041","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼1¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚Pð–k",0,0,1,0,0,0
01692,"08611","0861002","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼2¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚Qð“ì",0,0,1,0,0,0
01692,"08611","0861042","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼2¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚Qð–k",0,0,1,0,0,0
01692,"08611","0861003","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼3¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚Rð“ì",0,0,1,0,0,0
01692,"08611","0861043","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼3¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚Rð–k",0,0,1,0,0,0
01692,"08611","0861004","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼4¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚Sð“ì",0,0,1,0,0,0
01692,"08611","0861044","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼4¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚Sð–k",0,0,1,0,0,0
01692,"08611","0861005","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼5¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚Tð“ì",0,0,1,0,0,0
01692,"08611","0861045","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼5¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚Tð–k",0,0,1,0,0,0
01692,"08611","0861006","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼6¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚Uð“ì",0,0,1,0,0,0
01692,"08611","0861046","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼6¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚Uð–k",0,0,1,0,0,0
01692,"08611","0861007","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼7¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚Vð“ì",0,0,1,0,0,0
01692,"08611","0861047","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼7¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚Vð–k",0,0,1,0,0,0
01692,"08611","0861008","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼8¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚Wð“ì",0,0,1,0,0,0
01692,"08611","0861048","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼8¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚Wð–k",0,0,1,0,0,0
01692,"08611","0861009","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼9¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚Xð“ì",0,0,1,0,0,0
01692,"08611","0861049","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼9¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚Xð–k",0,0,1,0,0,0
01692,"08611","0861010","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼10¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚P‚Oð“ì",0,0,1,0,0,0
01692,"08611","0861050","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼10¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚P‚Oð–k",0,0,1,0,0,0
01692,"08611","0861011","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼11¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚P‚Pð“ì",0,0,1,0,0,0
01692,"08611","0861051","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼11¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚P‚Pð–k",0,0,1,0,0,0
01692,"08611","0861012","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼12¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚P‚Qð“ì",0,0,1,0,0,0
01692,"08611","0861052","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼12¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚P‚Qð–k",0,0,1,0,0,0
01692,"08611","0861013","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼13¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚P‚Rð“ì",0,0,1,0,0,0
01692,"08611","0861053","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼13¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚P‚Rð–k",0,0,1,0,0,0
01692,"08611","0861014","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼14¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚P‚Sð“ì",0,0,1,0,0,0
01692,"08611","0861054","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼14¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚P‚Sð–k",0,0,1,0,0,0
01692,"08611","0861015","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼15¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚P‚Tð“ì",0,0,1,0,0,0
01692,"08611","0861055","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼15¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚P‚Tð–k",0,0,1,0,0,0
01692,"08611","0861016","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼16¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚P‚Uð“ì",0,0,1,0,0,0
01692,"08611","0861056","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼16¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚P‚Uð–k",0,0,1,0,0,0
01692,"08611","0861017","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼17¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚P‚Vð“ì",0,0,1,0,0,0
01692,"08611","0861057","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼17¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚P‚Vð–k",0,0,1,0,0,0
01692,"08611","0861018","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼18¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚P‚Wð“ì",0,0,1,0,0,0
01692,"08611","0861058","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼18¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚P‚Wð–k",0,0,1,0,0,0
01692,"08611","0861019","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼19¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚P‚Xð“ì",0,0,1,0,0,0
01692,"08611","0861059","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼19¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚P‚Xð–k",0,0,1,0,0,0
01692,"08611","0861020","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼20¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚Q‚Oð“ì",0,0,1,0,0,0
01692,"08611","0861060","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼20¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚Q‚Oð–k",0,0,1,0,0,0
01692,"08611","0861021","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼21¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚Q‚Pð“ì",0,0,1,0,0,0
01692,"08611","0861061","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼21¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚Q‚Pð–k",0,0,1,0,0,0
01692,"08611","0861022","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼22¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚Q‚Qð“ì",0,0,1,0,0,0
01692,"08611","0861062","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼22¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚Q‚Qð–k",0,0,1,0,0,0
01692,"08611","0861023","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼23¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚Q‚Rð“ì",0,0,1,0,0,0
01692,"08611","0861063","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼23¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚Q‚Rð–k",0,0,1,0,0,0
01692,"08611","0861024","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼24¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚Q‚Sð“ì",0,0,1,0,0,0
01692,"08611","0861064","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼24¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚Q‚Sð–k",0,0,1,0,0,0
01692,"08611","0861025","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼25¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚Q‚Tð“ì",0,0,1,0,0,0
01692,"08611","0861065","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼25¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚Q‚Tð–k",0,0,1,0,0,0
01692,"08611","0861026","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼26¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚Q‚Uð“ì",0,0,1,0,0,0
01692,"08611","0861066","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼26¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚Q‚Uð–k",0,0,1,0,0,0
01692,"08611","0861027","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼27¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚Q‚Vð“ì",0,0,1,0,0,0
01692,"08611","0861067","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼27¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚Q‚Vð–k",0,0,1,0,0,0
01692,"08611","0861028","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼28¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚Q‚Wð“ì",0,0,1,0,0,0
01692,"08611","0861068","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼28¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚Q‚Wð–k",0,0,1,0,0,0
01692,"08611","0861029","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼29¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚Q‚Xð“ì",0,0,1,0,0,0
01692,"08611","0861069","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼29¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚Q‚Xð–k",0,0,1,0,0,0
01692,"08611","0861030","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼30¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚R‚Oð“ì",0,0,1,0,0,0
01692,"08611","0861070","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼30¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚R‚Oð–k",0,0,1,0,0,0
01692,"08611","0861031","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼31¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚R‚Pð“ì",0,0,1,0,0,0
01692,"08611","0861071","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼31¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚R‚Pð–k",0,0,1,0,0,0
01692,"08611","0861032","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼32¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚R‚Qð“ì",0,0,1,0,0,0
01692,"08611","0861072","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼32¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚R‚Qð–k",0,0,1,0,0,0
01692,"08611","0861033","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼33¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚R‚Rð“ì",0,0,1,0,0,0
01692,"08611","0861073","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼33¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚R‚Rð–k",0,0,1,0,0,0
01692,"08611","0861034","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼34¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚R‚Sð“ì",0,0,1,0,0,0
01692,"08611","0861074","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼34¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚R‚Sð–k",0,0,1,0,0,0
01692,"08611","0861035","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼35¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚R‚Tð“ì",0,0,1,0,0,0
01692,"08611","0861075","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼35¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚R‚Tð–k",0,0,1,0,0,0
01692,"08611","0861036","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼36¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚R‚Uð“ì",0,0,1,0,0,0
01692,"08611","0861076","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼36¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚R‚Uð–k",0,0,1,0,0,0
01692,"08611","0861037","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼37¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚R‚Vð“ì",0,0,1,0,0,0
01692,"08611","0861077","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼37¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚R‚Vð–k",0,0,1,0,0,0
01692,"08611","0861038","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼38¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚R‚Wð“ì",0,0,1,0,0,0
01692,"08611","0861078","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼38¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚R‚Wð–k",0,0,1,0,0,0
01692,"08611","0861039","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼39¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚R‚Xð“ì",0,0,1,0,0,0
01692,"08611","0861079","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼39¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚R‚Xð–k",0,0,1,0,0,0
01692,"08611","0861080","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼40¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚S‚Oð“ì",0,0,1,1,0,0
01692,"08611","0861080","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼40¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚S‚Oð–k",0,0,1,1,0,0
01692,"08611","0861081","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼41¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚S‚Pð“ì",0,0,1,1,0,0
01692,"08611","0861081","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼41¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚S‚Pð–k",0,0,1,1,0,0
01692,"08611","0861082","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼42¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚S‚Qð“ì",0,0,1,1,0,0
01692,"08611","0861082","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼42¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ‚S‚Qð–k",0,0,1,1,0,0
01692,"08611","0861144","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼Ä³ÎÛ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ“––y",0,0,0,0,0,0
01692,"08611","0861083","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ë¶Þ¼Å¶","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“Œ’†",0,0,0,0,0,0
01692,"08611","0861163","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","ËÖ³ÁÕ³","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","•U’†",0,0,0,0,0,0
01692,"08826","0882686","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","ÏÀµÁ(1629-1¤1653-3¤1684-5¤1886-2¤1893¤","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","–“—Ži‚P‚U‚Q‚X|‚PA‚P‚U‚T‚R|‚RA‚P‚U‚W‚S|‚TA‚P‚W‚W‚U|‚QA‚P‚W‚X‚RA",1,0,0,0,0,0
01692,"08826","0882686","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","1896-2¤1896-3¤1906-8¤1932-2¤1936¤","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","‚P‚W‚X‚U|‚QA‚P‚W‚X‚U|‚RA‚P‚X‚O‚U|‚WA‚P‚X‚R‚Q|‚QA‚P‚X‚R‚UA",1,0,0,0,0,0
01692,"08826","0882686","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","1936-2¤1951-2¤1956-2¤1967-2¤1980-2¤","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","‚P‚X‚R‚U|‚QA‚P‚X‚T‚P|‚QA‚P‚X‚T‚U|‚QA‚P‚X‚U‚V|‚QA‚P‚X‚W‚O|‚QA",1,0,0,0,0,0
